started simpleui
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary .cxx_destruct]
    <- -[_UICommandIdentifierDictionary .cxx_destruct]
    -> -[_UISelectorDictionary .cxx_destruct]
    <- -[_UISelectorDictionary .cxx_destruct]
    -> -[_UICommandIdentifierDictionary .cxx_destruct]
    <- -[_UICommandIdentifierDictionary .cxx_destruct]
    -> -[_UISelectorDictionary .cxx_destruct]
    <- -[_UISelectorDictionary .cxx_destruct]
    -> -[_UIMenuBuilder _setNeedsRecacheCommands]
    <- -[_UIMenuBuilder _setNeedsRecacheCommands]
   <- -[_UIMenuBuilder replaceMenuForIdentifier:withMenu:]
  <- -[_UIMainMenuSystem _automaticallyRebuildIfNeeded]
 <- -[_UIMainMenuSystem _keyCommands]
 -> -[_UIMenuBuilder _keyCommands]
  -> -[_UIMenuBuilder _recacheCommandsIfNeeded]
   -> -[_UIMenuBuilder menuForIdentifier:]
   <- -[_UIMenuBuilder menuForIdentifier:]
  <- -[_UIMenuBuilder _recacheCommandsIfNeeded]
 <- -[_UIMenuBuilder _keyCommands]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 <- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
 -> -[_UIImmutableKeyCommand copyWithZone:]
 <- -[_UIImmutableKeyCommand copyWithZone:]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
 -> +[_UIAppearance _setInvalidatesViewsOnAppearanceChange:]
 <- +[_UIAppearance _setInvalidatesViewsOnAppearanceChange:]
 -> +[_UIBackgroundTaskInfo backgroundTaskAssertionQueue]
 <- +[_UIBackgroundTaskInfo backgroundTaskAssertionQueue]
 -> +[_UISceneLifecycleMultiplexer sharedInstance]
 <- +[_UISceneLifecycleMultiplexer sharedInstance]
 -> -[_UISceneLifecycleMultiplexer applicationState]
 <- -[_UISceneLifecycleMultiplexer applicationState]
 -> -[_UIRemoteKeyboards applicationDidRemoveDeactivationReason:]
 <- -[_UIRemoteKeyboards applicationDidRemoveDeactivationReason:]
 -> +[_UISceneLifecycleMultiplexer sharedInstance]
 <- +[_UISceneLifecycleMultiplexer sharedInstance]
 -> -[_UISceneLifecycleMultiplexer applicationState]
 <- -[_UISceneLifecycleMultiplexer applicationState]
 -> +[_UISceneLifecycleMultiplexer sharedInstance]
 <- +[_UISceneLifecycleMultiplexer sharedInstance]
 -> -[_UISceneLifecycleMultiplexer noteApplicationLaunchCompleted]
 <- -[_UISceneLifecycleMultiplexer noteApplicationLaunchCompleted]
<- -[_UISceneLifecycleMultiplexer completeApplicationLaunchWithFBSScene:transitionContext:]
-> +[_UICanvasUserActivityManager _knownSceneSessionMap]
 -> -[_UIApplicationInfoParser sceneConfigurations]
 <- -[_UIApplicationInfoParser sceneConfigurations]
 -> -[_UIApplicationInfoParser canvasDefinitions]
 <- -[_UIApplicationInfoParser canvasDefinitions]
<- +[_UICanvasUserActivityManager _knownSceneSessionMap]
-> +[_UIApplicationConfigurationLoader sharedLoader]
<- +[_UIApplicationConfigurationLoader sharedLoader]
-> -[_UIApplicationConfigurationLoader applicationInitializationContext]
 -> -[_UIApplicationConfigurationLoader _loadInitializationContext]
 <- -[_UIApplicationConfigurationLoader _loadInitializationContext]
<- -[_UIApplicationConfigurationLoader applicationInitializationContext]
-> -[_UISceneConnectionOptionsContext setLaunchOptionsDictionary:]
<- -[_UISceneConnectionOptionsContext setLaunchOptionsDictionary:]
-> -[_UISceneConnectionOptionsContext setUnprocessedActions:]
<- -[_UISceneConnectionOptionsContext setUnprocessedActions:]
-> -[_UISceneConnectionOptionsContext launchOptionsDictionary]
<- -[_UISceneConnectionOptionsContext launchOptionsDictionary]
-> -[_UISceneConnectionOptionsContext unprocessedActions]
<- -[_UISceneConnectionOptionsContext unprocessedActions]
-> -[_UIWindowSceneFBSSceneLifecycleMonitor initWithScene:]
 -> -[_UISceneLifecycleMonitor initWithScene:]
 <- -[_UISceneLifecycleMonitor initWithScene:]
<- -[_UIWindowSceneFBSSceneLifecycleMonitor initWithScene:]
-> -[_UIEventDeferringEnvironmentsContainer environments]
<- -[_UIEventDeferringEnvironmentsContainer environments]
-> +[_UISceneLifecycleMultiplexer configureInitialDeactivationReasons:]
 -> +[_UISceneLifecycleMultiplexer sharedInstance]
 <- +[_UISceneLifecycleMultiplexer sharedInstance]
 -> -[_UISceneLifecycleMultiplexer activatedOnce]
 <- -[_UISceneLifecycleMultiplexer activatedOnce]
 -> -[_UIRemoteKeyboards applicationWillAddDeactivationReason:]
  -> -[_UIRemoteKeyboards currentKeyboard]
  <- -[_UIRemoteKeyboards currentKeyboard]
  -> -[_UIRemoteKeyboards keyboardVisible]
   -> -[_UIRemoteKeyboards currentState]
   <- -[_UIRemoteKeyboards currentState]
  <- -[_UIRemoteKeyboards keyboardVisible]
 <- -[_UIRemoteKeyboards applicationWillAddDeactivationReason:]
<- +[_UISceneLifecycleMultiplexer configureInitialDeactivationReasons:]
-> -[_UIFBSSceneSubstrate initWithScene:]
 -> -[_UIContextBinderSubstrate initWithScene:]
 <- -[_UIContextBinderSubstrate initWithScene:]
<- -[_UIFBSSceneSubstrate initWithScene:]
-> -[_UIContextBinder initWithSubstrate:]
<- -[_UIContextBinder initWithSubstrate:]
-> -[_UISceneScreenBasedMetricsCalculator _setScene:]
<- -[_UISceneScreenBasedMetricsCalculator _setScene:]
-> -[_UIWindowSceneCoordinateSpace initWithWindowScene:effectiveSettings:]
<- -[_UIWindowSceneCoordinateSpace initWithWindowScene:effectiveSettings:]
-> -[_UIContextBinder setContextCreationPolicyHolder:]
<- -[_UIContextBinder setContextCreationPolicyHolder:]
-> -[_UIContextBinder setContextManagementPolicy:]
 -> -[_UIContextBinder purgeContextsWithPurgeAction:]
 <- -[_UIContextBinder purgeContextsWithPurgeAction:]
 -> -[_UIContextBinder purgeContextsWithPurgeAction:afterPurgeAction:]
  -> -[_UIContextBinder contextManagementPolicy]
  <- -[_UIContextBinder contextManagementPolicy]
  -> -[_UIContextBinder enrolledBindables]
  <- -[_UIContextBinder enrolledBindables]
 <- -[_UIContextBinder purgeContextsWithPurgeAction:afterPurgeAction:]
<- -[_UIContextBinder setContextManagementPolicy:]
-> -[_UIContextBinder createContextsWithTest:creationAction:]
 -> -[_UIContextBinder updateBindableOrderWithTest:]
 <- -[_UIContextBinder updateBindableOrderWithTest:]
 -> -[_UIContextBinder updateBindableOrderWithTest:force:]
  -> -[_UIContextBinder contextManagementPolicy]
  <- -[_UIContextBinder contextManagementPolicy]
  -> -[_UIContextBinder attachedBindables]
  <- -[_UIContextBinder attachedBindables]
 <- -[_UIContextBinder updateBindableOrderWithTest:force:]
 -> -[_UIContextBinder enrolledBindables]
 <- -[_UIContextBinder enrolledBindables]
<- -[_UIContextBinder createContextsWithTest:creationAction:]
-> -[_UIWindowSceneCoordinateSpace initWithWindowScene:effectiveSettings:]
<- -[_UIWindowSceneCoordinateSpace initWithWindowScene:effectiveSettings:]
-> -[_UIContextBinder enrolledBindables]
<- -[_UIContextBinder enrolledBindables]
-> -[_UISceneScreenBasedMetricsCalculator _updateMetricsOnWindows:animated:]
 -> +[_UIApplicationConfigurationLoader sharedLoader]
 <- +[_UIApplicationConfigurationLoader sharedLoader]
 -> -[_UIApplicationConfigurationLoader applicationInitializationContext]
  -> -[_UIApplicationConfigurationLoader _loadInitializationContext]
  <- -[_UIApplicationConfigurationLoader _loadInitializationContext]
 <- -[_UIApplicationConfigurationLoader applicationInitializationContext]
<- -[_UISceneScreenBasedMetricsCalculator _updateMetricsOnWindows:animated:]
-> -[_UIWindowSceneCoordinateSpace .cxx_destruct]
<- -[_UIWindowSceneCoordinateSpace .cxx_destruct]
-> -[_UIEventDeferringManager initWithScene:]
 -> -[_UIEventDeferringManager windowHostingScene]
 <- -[_UIEventDeferringManager windowHostingScene]
 -> -[_UIEventDeferringBehavior_Default initWithEventDeferringManager:]
  -> -[_UIEventDeferringManager windowHostingScene]
  <- -[_UIEventDeferringManager windowHostingScene]
 <- -[_UIEventDeferringBehavior_Default initWithEventDeferringManager:]
 -> -[_UIEventDeferringManager windowHostingScene]
 <- -[_UIEventDeferringManager windowHostingScene]
 -> -[_UIEventDeferringManager _displayHardwareIndentifierAccountingForNotFinalizedChange:]
  -> -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
   -> -[_UIEventDeferringManager windowHostingScene]
   <- -[_UIEventDeferringManager windowHostingScene]
  <- -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
  -> -[_UIEventDeferringManager windowHostingScene]
  <- -[_UIEventDeferringManager windowHostingScene]
 <- -[_UIEventDeferringManager _displayHardwareIndentifierAccountingForNotFinalizedChange:]
 -> -[_UIEventDeferringManager _targetProvidersByEnvironment]
 <- -[_UIEventDeferringManager _targetProvidersByEnvironment]
 -> -[_UIEventDeferringManager _targetProvidersByEnvironment]
 <- -[_UIEventDeferringManager _targetProvidersByEnvironment]
 -> -[_UIEventDeferringManager windowHostingScene]
 <- -[_UIEventDeferringManager windowHostingScene]
 -> -[_UIEventDeferringManager windowHostingScene]
 <- -[_UIEventDeferringManager windowHostingScene]
<- -[_UIEventDeferringManager initWithScene:]
-> -[_UIEventDeferringManager _setScene:]
<- -[_UIEventDeferringManager _setScene:]
-> -[_UIKeyWindowSceneObserver initWithScene:]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
 -> -[_UIKeyWindowEvaluator windowSceneDidConnect:]
  -> -[_UIKeyWindowEvaluator _updateDefaultEvaluationStrategyForIdiomIfNeededWithRequest:]
   -> -[_UIKeyWindowEvaluator _defaultEvaluationStrategyForIdiom:]
   <- -[_UIKeyWindowEvaluator _defaultEvaluationStrategyForIdiom:]
   -> -[_UIKeyWindowEvaluator _setDefaultEvaluationStrategy:forIdiom:]
   <- -[_UIKeyWindowEvaluator _setDefaultEvaluationStrategy:forIdiom:]
  <- -[_UIKeyWindowEvaluator _updateDefaultEvaluationStrategyForIdiomIfNeededWithRequest:]
 <- -[_UIKeyWindowEvaluator windowSceneDidConnect:]
<- -[_UIKeyWindowSceneObserver initWithScene:]
-> -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
<- -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
-> -[_UIKeyWindowSceneObserver _setScene:]
<- -[_UIKeyWindowSceneObserver _setScene:]
-> +[_UIDebugIdentifierLabelSceneComponent isEnabled]
<- +[_UIDebugIdentifierLabelSceneComponent isEnabled]
-> -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
<- -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
-> -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
<- -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
-> -[_UIBannerManager initWithScene:]
 -> -[_UIBannerManager _setScene:]
 <- -[_UIBannerManager _setScene:]
<- -[_UIBannerManager initWithScene:]
-> -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
<- -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
-> -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
<- -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
-> -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
<- -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
-> -[_UIBannerManager _setScene:]
<- -[_UIBannerManager _setScene:]
-> -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
<- -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
-> -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
<- -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
-> -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
<- -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
-> -[_UIFocusSystemSceneComponent initWithScene:]
 -> -[_UIFocusSystemSceneComponent _updateDeviceCapabilityObserver]
  -> -[_UIFocusSystemSceneComponent _currentFocusBehaviorRespectingApplicationOverride:]
   -> +[_UIApplicationInfoParser mainBundleInfoParser]
   <- +[_UIApplicationInfoParser mainBundleInfoParser]
   -> -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
   <- -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
  <- -[_UIFocusSystemSceneComponent _currentFocusBehaviorRespectingApplicationOverride:]
 <- -[_UIFocusSystemSceneComponent _updateDeviceCapabilityObserver]
 -> -[_UIFocusSystemSceneComponent _adjustFocusSystemAvailabilityUpdatingTraits:]
  -> -[_UIFocusSystemSceneComponent currentFocusBehavior]
  <- -[_UIFocusSystemSceneComponent currentFocusBehavior]
  -> -[_UIFocusSystemSceneComponent _currentFocusBehaviorRespectingApplicationOverride:]
   -> +[_UIApplicationInfoParser mainBundleInfoParser]
   <- +[_UIApplicationInfoParser mainBundleInfoParser]
   -> -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
   <- -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
   -> -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
    -> +[_UIApplicationInfoParser mainBundleInfoParser]
    <- +[_UIApplicationInfoParser mainBundleInfoParser]
    -> -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
    <- -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
   <- -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
  <- -[_UIFocusSystemSceneComponent _currentFocusBehaviorRespectingApplicationOverride:]
 <- -[_UIFocusSystemSceneComponent _adjustFocusSystemAvailabilityUpdatingTraits:]
 -> -[_UIFocusSystemSceneComponent _updateWantsTreeLocking]
  -> -[_UIFocusSystemSceneComponent currentFocusBehavior]
  <- -[_UIFocusSystemSceneComponent currentFocusBehavior]
  -> -[_UIFocusSystemSceneComponent _currentFocusBehaviorRespectingApplicationOverride:]
   -> +[_UIApplicationInfoParser mainBundleInfoParser]
   <- +[_UIApplicationInfoParser mainBundleInfoParser]
   -> -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
   <- -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
   -> -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
    -> +[_UIApplicationInfoParser mainBundleInfoParser]
    <- +[_UIApplicationInfoParser mainBundleInfoParser]
    -> -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
    <- -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
   <- -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
  <- -[_UIFocusSystemSceneComponent _currentFocusBehaviorRespectingApplicationOverride:]
 <- -[_UIFocusSystemSceneComponent _updateWantsTreeLocking]
 -> -[_UIFocusSystemSceneComponent _notifyDidPerformFocusSystemInitialSetup]
 <- -[_UIFocusSystemSceneComponent _notifyDidPerformFocusSystemInitialSetup]
<- -[_UIFocusSystemSceneComponent initWithScene:]
-> -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
<- -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
-> -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
<- -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
-> -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
<- -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
-> -[_UIFocusSystemSceneComponent _setScene:]
<- -[_UIFocusSystemSceneComponent _setScene:]
-> -[_UIFocusSystemSceneComponent _traitOverrides]
 -> -[_UIFocusSystemSceneComponent focusSystem]
 <- -[_UIFocusSystemSceneComponent focusSystem]
 -> -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
  -> +[_UIApplicationInfoParser mainBundleInfoParser]
  <- +[_UIApplicationInfoParser mainBundleInfoParser]
  -> -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
  <- -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
 <- -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
<- -[_UIFocusSystemSceneComponent _traitOverrides]
-> -[_UIContextBinder enrolledBindables]
<- -[_UIContextBinder enrolledBindables]
-> -[_UISystemAppearanceManager initWithScene:]
 -> -[_UISystemAppearanceManager _setScene:]
 <- -[_UISystemAppearanceManager _setScene:]
<- -[_UISystemAppearanceManager initWithScene:]
-> -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
<- -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
-> -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
<- -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
-> -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
<- -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
-> -[_UISystemAppearanceManager _setScene:]
<- -[_UISystemAppearanceManager _setScene:]
-> -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
<- -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
-> -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
<- -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
-> -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
<- -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
-> -[_UICanvasUserActivityManager initWithScene:]
<- -[_UICanvasUserActivityManager initWithScene:]
-> -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
<- -[_UIKeyWindowSceneObserver _settingsDiffActionsForScene:]
-> -[_UICanvasUserActivityManager _setScene:]
<- -[_UICanvasUserActivityManager _setScene:]
-> +[_UICanvasUserActivityManager _userActivityManagerForScene:]
<- +[_UICanvasUserActivityManager _userActivityManagerForScene:]
-> +[_UICanvasUserActivityManager _restorationUserActivityAvailableForSceneIdentifier:]
<- +[_UICanvasUserActivityManager _restorationUserActivityAvailableForSceneIdentifier:]
-> +[_UICanvasUserActivityManager _getRestorationUserActivityForPersistentIdentifier:error:]
<- +[_UICanvasUserActivityManager _getRestorationUserActivityForPersistentIdentifier:error:]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> -[_UIWindowSceneCoordinateSpace bounds]
<- -[_UIWindowSceneCoordinateSpace bounds]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> +[_UISceneLifecycleMultiplexer mostActiveWindowSceneOnScreen:]
 -> +[_UISceneLifecycleMultiplexer mostActiveSceneWithTest:]
 <- +[_UISceneLifecycleMultiplexer mostActiveSceneWithTest:]
 -> +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
  -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
  <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 <- +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
<- +[_UISceneLifecycleMultiplexer mostActiveWindowSceneOnScreen:]
-> +[_UISceneLifecycleMultiplexer mostActiveWindowSceneOnScreen:]
 -> +[_UISceneLifecycleMultiplexer mostActiveSceneWithTest:]
 <- +[_UISceneLifecycleMultiplexer mostActiveSceneWithTest:]
