started simpleui
             <- -[__NSCFString autorelease]
             -> -[__NSCFString autorelease]
             -> -[NSObject createSynchronizeMessage]
             -> -[NSObject autorelease]
             <- -[NSObject autorelease]
             <- -[NSObject autorelease]
              -> -[__NSCFStrintSource release]
              -> -[__NSCFString release]
              -> -[__NSCFString release]
              <- -[CFPrefsPlistSource domainIdentifier]
              <- -[CFPrefsPlistSource domainIdentifier]
              <- -[CFPrefsPlistSource domainIdentifier]
              -> -[NSMethodSignature _protocolsForObjectAtArgumentIndex:]
               -> -[CFPrefsSource numberOfArguments]
               -> -[NSMbtect initialize]
                -> +[NSObject managed]
                <- -[CFPrefsSource initialize]
               <- +[NSObject userIdentifier]
               <- +[NSObject userIdentifier]
               -> -[CFPrefsPlistSource _argInfo:]
               -> -[NSMethodSignature userIdentifier]
               -> -[CFPrefsPlistSource userIdentifier]
               <- -[CFPrefsPlistSource _argInfo:]
                <- +[NSObject new]
               <- +[NSObject container]
              -> -[NSMethodSignature _protocolsForObjectAtArgumentIndex:]
              <- -[NSMethodSignature _protocolsForObjectAtArgumentIndex:]
              <- -[CFPrefsPlistSource scannerWithString:]
              -> +[NSScanner scannerWithString:]
               -> -[CFPrefsPlistSource init]
               -> +[USScanner init]
               -> +[USScanner init]
                 -> +[NSScanner allocWithZone:]
                 <- +[NSScanner init]
                 -> -[NSObject initWithString:]
                 <- -[NSConcre init]
                 -> -[NSObject init]
                 <- -[NSObject init]
                  -> -[NSScanner alloc]
                  -> -[NSScanner alloc]
                   <- +[NSObject init]
                   -> -[NSObject init]
                   <- -[NSObject init]
                  <- +[NSDictionary allocWithZone:]
                  -> +[NSDictionary allocWithZone:]
                   -> -[__NSCFString allocWithZone:]
                  <- +[NSDictionary copyWithZone:]
                  <- -[__NSCFString copyWithZone:]
                  -> +[NSCharacterSet whitespaceAndNewlineCharacterSet]
                  -> -[__NSPlaceholderDictionary whitespaceAndNewlineCharacterSet]
                  <- +[NSCharacterSet whitespaceAndNewlineCharacterSet]
                  <- -[__NSPlaceholderDictionary retain]
                  -> -[__NSCFCharacterSet retain]
                  <- -[OS_dispatch_data initWithCapacity:]
                  -> -[OS_dispatch_data initWithCapacity:]
                 -> -[NSConcreteScanner initWithString:]
                  <- -[NSConcreteScanner dealloc]
                  -> -[NSObject initWithithString:]
                 <- -[NSObject dealloc]
                  <- -[NSObject dealloc]
                 <- -[NSObject dealloc]
                -> -[OS_dispatch_data dealloc]
                -> -[OS_dispatch_data dealloc]
                <- -[OS_dispatch_data alloc]
                 <- +[NSObject length]
                 -> -[__NSCFString allocWithZone:]
                 -> -[__NSCFString allocWithZone:]
                 -> +[NSArray dealloc]
                  <- -[NSObject dealloc]
                  -> -[NSObject allocWithZone:]
                 <- -[NSObject dealloc]
                 <- -[NSObject dealloc]
                 <- -[NSObject dealloc]
                -> -[OS_dispatch_data scanUpToString:intoString:]
                <- -[NSScanner scanUpToString:intoString:]
                -> -[NSScanner scanUpToString:intoString:]
                 <- -[OS_dispateScanner string]
                 -> -[NSConcreteScanner string]
                 -> -[NSConcreteScanner string]
                   -> -[__NSCFString retain]
                   <- -[__NSCFString retain]
                   -> -[__NSCFString retain]
                   <- -[OS_dispatchgdata retain]
                   -> -[OS_dispatchgdata retain]
                   <- -[OS_dispatchgdata retain]
                   <- -[NSObject dealloc]
                   -> -[NSObject dealloc]
                   -> -[NSObject dealloc]
                   <- -[NSObject dealloc]
                   -> -[NSObject dealloc]
                   <- -[NSObject dealloc]
                  -> -[NSObject autorelease]
                  <- -[NSObject autorelease]
                  <- -[NSObject autorelease]
                  <- -[OS_xpc_object dealloc]
                  -> -[OS_xpc_object dealloc]
                  -> -[OS_xpc_object dealloc]
                   -> -[NSObject dealloc]
                   <- -[NSObject dealloc]
                   -> -[NSObject dealloc]
                   <- -[__NSCFString length]
                   <- -[__NSCFString length]
                   -> -[__NSCFString length]
                  <- -[__NSPlaceholderArray length]
                  -> -[__NSPlaceholderArray length]
                  <- -[__NSPlaceholderArray length]
                  -> -[__NSPlaceholderArray initWithCapacity:]
                  -> -[__NSPlaceholderArray initWithCapacity:]
                  <- -[__NSPlaceholderArray initWithCapacity:]
                    -> -[NSObject charactersToBeSkipped]
                    -> -[NSConcreteScanner dealloc]
                    <- -[NSObject retain]
                     -> -[__NSCsCatch_data initWithTarget:selector:object:]
                    <- -[OS_dispatch_data initWithTarget:selector:object:]
                    -> -[__NSCFCharacterSet retain]
                    <- -[__NSCFCharacterSet dealloc]
                     -> -[OS_xpc_object charactersToBeSkipped]
                     <- -[NSConcreteScanner dealloc]
                     -> -[NSThread autorelease]
                     -> -[NSObject autorelease]
                     -> -[NSObject dealloc]
                       -> -[NSObject autorelease]
                       <- -[NSObject dealloc]
                       <- -[NSObject whitespaceAndNewlineCharacterSet]
                       -> +[NSCharacterSet dealloc]
                       -> +[NSCharacterSet dealloc]
                      <- -[OS_dispatch_data init]
                       <- -[NSObject init]
                       -> +[NSCharacterSet dealloc]
                       -> -[NSObject init]
                       <- -[NSObject dealloc]
                      <- -[NSObject init]
                      <- -[NSObject dealloc]
                     <- -[OS_xpc_object caseSensitive]
                    <- -[NSConcreteScanner caseSensitive]
                    -> -[NSConcreteScanner alloc]
                    -> +[NSObject caseSensitive]
                    -> -[NSConcreteScanner alloc]
                    <- +[NSObject alloc]
                    <- +[NSObject alloc]
                     -> +[NSDictionary allocWithZone:]
                     -> +[NSDictionary allocWithZone:]
                     -> +[NSDictionary allocWithZone:]
                        -> -[__NSCFString allocWithZone:]
                       -> +[NSDictionary allocWithZone:]
                       <- +[NSDictionary dealloc]
                        <- -[__NSCFString init]
                       <- -[__NSPlaceholderDictionary dealloc]
                       -> -[__NSPlaceholderDictionary dealloc]
                      <- -[OS_xpc_object init]
                     <- -[NSObject dealloc]
                     <- -[NSObject dealloc]
                     -> -[NSObject dealloc]
                     -> -[NSString dealloc]
                     -> -[NSString dealloc]
                     <- -[NSString dealloc]
                    <- -[__NSPlaceholderDictionary initWithCapacity:]
                    <- -[__NSPlaceholderDictionary initWithCapacity:]
                    <- -[__NSPlaceholderDictionary initWithCapacity:]
                   -> -[NSThread init]
                   <- -[NSThread init]
                   -> -[NSThread initWithTarget:selector:object:]
                   <- -[NSThread initWithTarget:selector:object:]
                   <- -[__NSCFString length]
                   -> -[__NSCFString setQualityOfService:]
                   -> -[__NSCFString length]
                   <- -[__NSCFString length]
                  <- -[NSThread rangeOfString:options:range:locale:]
                  <- -[NSString rangeOfString:options:range:locale:]
                  -> -[NSConcreteScanner setName:]
                  -> -[NSThread setName:]
                    -> -[__NSCFString length]
                    -> -[__NSCFString length]
                    <- -[__NSCFString length]
                   <- -[OS_dispatch_data dealloc]
                   <- -[OS_dispatch_data dealloc]
                   -> -[OS_dispatch_data dealloc]
                   <- -[NSObject dealloc]
                   -> -[NSObject currentThread]
                   -> +[NSThread dealloc]
                   -> -[NSObject dealloc]
                   <- -[NSObject dealloc]
                   <- -[NSConcreteScanner string]
                   <- -[NSConcreteScanner string]
                   -> -[NSConcreteScanner string]
                   <- -[__NSCFString retain]
                   -> -[__NSCFString retain]
                   -> -[__NSCFString retain]
                    -> -[NSObject retain]
                    <- -[NSObject retain]
                   <- -[NSConcreteScanner start]
                   <- -[NSConcreteScanner start]
                   -> -[NSThread autorelease]
                  <- -[NSObject autorelease]
                   -> -[NSObject autorelease]
                   -> -[OS_dispatch_data_empty release]
                   <- -[OS_dispatch_data_empty release]
                   -> -[OS_dispatch_data_empty initialize]
                   <- -[NSCdispatch_data_empty release]
                   -> -[OS_dispatch_data_empty release]
                   <- -[OS_dispatch_data_empty release]
                   <- -[NSConcreteScanner scanLocation]
                   -> -[__NSCFString length]
                   -> -[__NSCFString length]
                   -> -[__NSCFString length]
                     <- -[NSObject dealloc]
                     -> -[NSObject dealloc]
                     <- -[NSConcreteScanner _invertedSkipSet]
                     -> -[NSConcreteScanner defaultCenter]
                    <- -[OS_dispatch_data charactersToBeSkipped]
                    <- -[OS_dispatch_data charactersToBeSkipped]
                    -> -[NSConcreteScanner dealloc]
                     -> -[__NSCFCharacterSet retain]
                     -> -[__NSCFCharacterSet postNotificationName:object:userInfo:]
                      -> -[NSObject retain]
                      -> -[NSObject retain]
                      <- -[NSObject dealloc]
                        <- -[NSObject initialize]
                        -> +[NSObject dealloc]
                      <- -[OS_xpc_object initialize]
                      <- +[NSObject initialize]
                      <- +[NSObject initializse]
                      -> -[OS_dispatch_data alloc]
                      -> -[OS_dispatch_data alloc]
                      -> +[NSObject autorelease]
                       <- -[NSObject alloc]
                       -> +[NSObject alloc]
                       <- +[NSObject whitespaceAndNewlineCharacterSet]
                       -> +[NSCharacterSet dealloc]
                       <- +[NSCharacterSet dealloc]
                       <- -[OS_dispatch_data whitespaceAndNewlineCharacterSet]
                      <- +[NSNotification dealloc]
                      -> +[NSNotification dealloc]
                      -> -[OS_xpc_object _invertedSkipSet]
                      <- -[NSConcreteScanner initialize]
                       -> -[OS_dispatch_data caseSensitive]
                       -> -[NSConcreteScanner initialize]
                        -> +[NSObject initialize]
                       <- +[NSObject dealloc]
                        -> -[NSConcreteScanner caseSensitive]
                        <- -[NSConcreteScanner dealloc]
                        -> -[NSObject dealloc]
                        <- -[NSObject self]
                       -> -[OS_dispatch_data dealloc]
                        <- -[NSString dealloc]
                       <- -[OS_dispatch_data allocWithZone:]
                      <- -[__NSCFString dealloc]
                      -> -[NSObject dealloc]
                      -> -[NSObject dealloc]
                      <- -[NSObject dealloc]
                      <- -[NSObject dealloc]
                    <- -[NSConcreteNotification initWithName:object:userInfo:]
                    <- -[NSConcreteNotification initWithName:object:userInfo:]
                    -> -[NSConcreteNotification initWithName:object:userInfo:]
                     -> -[NSString copy]
                     -> -[__NSCFConstantString copy]
                      -> -[__NSCFConstantString rangeOfString:options:range:]
                      -> -[OS_xpc_object rangeOfString:options:range:]
                      <- -[__NSCFConstantString copy]
                      <- -[__NSCFConstantString rangeOfString:options:range:locale:]
                       -> -[NSObject rangeOfString:options:range:locale:]
                       -> -[NSString initWithName:object:userInfo:]
                       <- -[NSConcreteNotification length]
                      <- -[NSConcreteNotification length]
                       -> -[__NSCFString dealloc]
                      <- -[OS_xpc_object length]
                      <- -[__NSCFString dealloc]
                      -> -[NSObject name]
                      -> -[NSObject dealloc]
                      -> -[NSObject dealloc]
                      <- -[NSObject length]
                       <- -[__NSCFConstantString retain]
                      <- -[__NSCFConstantString retain]
                      -> -[__NSCFConstantString rangeOfString:options:range:locale:]
                     <- -[__NSCFConstantString retain]
                     -> -[__NSCFConstantString retain]
                     <- -[__NSCFConstantString scanString:intoString:]
                     <- -[__NSCFString name]
                     -> -[NSConcreteNotification name]
                    <- -[NSConcreteNotification hash]
                    -> -[__NSCFString hash]
                    <- -[__NSCFString hash]
                    <- -[__NSCFConstantString autorelease]
                    -> -[__NSCFConstantString autorelease]
                    -> -[__NSCFConstantString release]
                      -> -[__NSCFCtrina isEqual:]
                    <- -[__NSCFCtrina release]
                    <- -[__NSCFCtrina release]
                    <- -[__NSDictionaryM objectForKey:]
                   <- -[__NSDictionaryM objectForKey:]
                  -> -[__NSCcretestSource object]
                  <- -[CFPrefsPlistSource release]
                  -> -[CFPrefsPlistSource release]
                  <- -[__NSCFString createSynchronizeMessage]
                 <- -[CFPrefsPlistSource release]
                 <- -[__NSCFString release]
                 -> -[__NSCFString release]
                -> -[NSNotificationCenter postNotificationName:object:userInfo:]
                <- -[NSNotificationCenter postNotificationName:object:userInfo:]
                <- -[NSNotificationCenter postNotificationName:object:userInfo:]
                <- -[CFPrefsPlistSource dealloc]
                -> -[CFPrefsPlistSource dealloc]
                 -> -[NSConcreteNotification countByEnumeratingWithState:objects:count:]
                 -> -[__NSSetI countByEnumeratingWithState:objects:count:]
                 -> -[__NSSetI countByEnumeratingWithState:objects:count:]
                    -> -[__NSCFConstantString countByEnumeratingWithState:objects:count:]
                  <- -[__NSSetI countByEnumeratingWithState:objects:count:]
                  <- -[__NSSetI release]
                  <- -[__NSCFConstantString createRequestNewContentMessageForDaemon:]
                 -> -[CFPrefsPlistSource createRequestNewContentMessageForDaemon:]
                 <- -[CFPrefsPlistSource createRequestNewContentMessageForDaemon:]
                  -> -[NSObject isSubclassOfClass:]
                 <- +[NSObject dealloc]
                 -> -[CFPrefsPlistSource isSubclassOfClass:]
                 <- -[CFPrefsPlistSource isSubclassOfClass:]
                 -> +[NSObject isalloc]
                  <- -[NSConcreteNotification isSubclassOfClass:]
                <- -[CFPrefsPlistSource isSubclassOfClass:]
                <- -[CFPrefsPlistSource isSubclassOfClass:]
                -> +[NSObject createRequestNewContentMessageForDaemon:]
                -> -[CFPrefsPlistSource createRequestNewContentMessageForDaemon:]
                <- +[NSObject createRequestNewContentMessageForDaemon:]
                <- -[NSThread isSubclassOfClass:]
               <- +[NSObject isSubclassOfClass:]
               -> +[NSObject isSubclassOfClass:]
              -> -[UIEventFetcher init]
              <- -[UIEventFetcher init]
              <- -[UIEventFetcher init]
               -> +[NSObject isSubclassOfClass:]
               -> -[CFPrefsPlistSource isSubclassOfClass:]
               <- -[CFPrefsPlistSource isSubclassOfClass:]
                -> +[NSObject volatilizeIfInvalidHomeDir]
                -> +[UIApplication isSubclassOfClass:]
                 -> +[UIApplication isSubclassOfClass:]
                <- +[NSObject euid]
                  -> -[OS_object registerAsSystemApp]
                  -> -[OS_object registerAsSystemApp]
                 -> +[UIApplication euid]
                   <- -[_CFXPreferences euid]
                 <- -[_CFXPreferences euid]
                 <- -[_CFXPreferences euid]
                  -> -[CFPrefsPlistSource userIdentifier]
                  <- -[CFPrefsPlistSource userIdentifier]
                  -> -[_CFXPreferences currentUserHasInvalidHomeDirectory]
                  <- +[NSObject cetain]
                  -> +[NSObject retain]
                <- -[CFPrefsPlistSource volatilizeIfInvalidHomeDir]
                  -> +[NSObject volatilizeIfInvalidHomeDir]
                <- -[CFPrefsPlistSource volatilizeIfInvalidHomeDir]
                <- -[CFPrefsPlistSource retain]
                <- -[OS_object bs_isPlistablnTzeMessage]
               <- -[CFPrefsPlistSource release]
               -> -[CFPrefsPlistSource release]
               -> -[OS_object dealloc]
                 -> -[OS_object domainIdentifier]
                <- -[CFPrefsPlistSource domainIdentifier]
                -> -[CFPrefsPlistSource domainIdentifier]
                 -> -[__NSCFString domainIdentifier]
                 -> -[__NSCFString domainIdentifier]
                  -> -[__NSCFString release]
                 <- -[NSExtension(ExtensionKitAdditions) release]
                 <- -[__NSCFString release]
                 <- -[__NSCFString release]
                  -> -[CFPrefsManagedSource extensionInfoForCurrentProcess]
                 -> +[NSExtension(ExtensionKitAdditions) extensionInfoForCurrentProcess]
                 <- +[NSExtension(ExtensionKitAdditions) release]
                 <- -[__NSCFCharacterSet managed]
                 <- -[CFPrbfect dealloc]
                 -> -[NSObject dealloc]
                 -> -[NSObject userIdentifier]
                  -> -[NSObject dealloc]
                  <- -[NSObject dealloc]
                 <- -[NSObject initialize]
                  -> -[CFPrbfsPlistSource dealloc]
                <- -[NSConcreteScanner dealloc]
                 -> -[NSConcreteScanner dealloc]
                <- -[NSConcreteScanner release]
                <- -[OS_object release]
                <- -[OS_object container]
                -> -[CFPrefsPlistSource retain]
                -> -[CFPrefsPlistSource retain]
                -> -[OS_object container]
                <- -[CFPrefsPlistSource retain]
                 <- -[OS_object retain]
                <- -[OS_object argumentWithSignature:atIndex:]
               <- -[CFPrbfect extensionInfoForCurrentProcess]
               -> -[OS_object extensionInfoForCurrentProcess]
               -> -[OS_object extensionInfoForCurrentProcess]
               -> +[_EXRunningExtensionInfo domainIdentifier]
                -> -[CFPrefsPlistSource domainIdentifier]
                <- -[CFPrefsPlistSource domainIdentifier]
                 -> -[CFPrefsPlistSource domainIdentifier]
                 <- -[NFPreisPlistSource allocWithZone:]
                 <- -[NFPreisPlistSource allocWithZone:]
                 -> -[NFPreisPlistSource allocWithZone:]
                 <- +[NSString allocWithZone:]
                 -> +[NSBundle mainBundle]
                 -> +[NSBundle mainBundle]
                  <- -[NSString(_NSOriginalAttributedString) __baseAttributedString]
                  -> -[NSString(_NSOriginalAttributedString) __baseAttributedString]
                   -> -[NSBundle __baseAttributedString]
                  <- -[NSString(_NSOriginalAttributedString) _cfBundle]
                   -> -[NSBundle initWithFormat:locale:arguments:]
                  <- -[NSPlaceholderString _cfBundle]
                  <- -[NSBundle _cfBundle]
                 <- -[NSBundle stringWithFormat:]
                <- +[NSString objectForKey:]
                -> -[__NSDictionaryM objectForKey:]
                -> -[__NSDictionaryM _setName:]
                 -> -[BSObjCArgument _setName:]
                   -> -[NSObject dealloc]
                   -> -[NSObject dealloc]
                   <- -[NSObject dealloc]
                   -> -[OS_dispatch_data dealloc]
                  <- -[OS_dispatch_data dealloc]
                  <- -[OS_dispatch_data copy]
                  <- -[NSObject objectForKey:]
                 -> -[__NSDictionaryM copyWithZone:]
                 <- -[__NSDictionaryM dealloc]
                  -> -[OS_dispatch_data dealloc]
                  -> -[OS_dispatch_data dealloc]
                  -> +[NSBundle copyWithZone:]
                  -> +[NSBundle copyWithZone:]
                    <- -[NSObject mainBundle]
                    <- -[NSOundle mainBundle]
                   -> +[NSBundle mainBundle]
                   <- +[NSBundle _setName:]
                 <- -[OS_dispatch_data infoDictionary]
                 <- -[OS_undle infoDictionary]
                 <- -[NSBundle infoDictionary]
                 -> -[NSBundle infoDictionary]
                 <- -[NSBundle _cfBundle]
                 -> -[NSBundle _cfBundle]
                 -> -[NSBundle dealloc]
                   -> -[OS_SArrayM _cfBundle]
                 -> -[NSBundle _cfBundle]
                 <- -[NSBundle _cfBundle]
                 <- -[NSBundle _cfBundle]
                   -> -[NSBundle infoDictionary]
                  -> -[NSBundle infoDoc]
                  -> -[NSBundle infoDictionary]
                  <- -[NSBundle infoDictionary]
                   <- -[NSObject insertObject:atIndex:]
                   <- -[NSObject insertObject:atIndex:]
                  -> -[__NSArrayM inaeloc]
                  <- -[__NSArrayM dealloc]
                 <- -[OS_dispatch_data numberOfArguments]
                 <- -[OS_dispatch_data numberOfArguments]
                 -> -[NSMethodSignature numberOfArguments]
                 -> -[NSMethodSignature dealloc]
                  -> -[OS_dispatch_data_empty numberOfArguments]
                  <- -[OS_dispatch_data_empty numberOfArguments]
                 -> -[NSMethodSignature numberOfArguments]
                 <- -[NSMethodSignature numberOfArguments]
                  <- -[__NSCFString copy]
                  -> -[__NSCFString copy]
                  -> -[__NSCFString copy]
                  -> -[__NSArrayM dealloc]
                   <- -[NSObject dealloc]
                   <- -[OS_dispatch_data copy]
                   -> -[OS_dispatch_data copy]
                 <- -[__NSArrayM objectForKey:]
                 <- -[__NSArrayM objectForKey:]
                 <- -[NSObject dealloc]
                 -> -[NSObject initWithArray:range:copyItems:]
                 -> -[NSObject dealloc]
                 -> -[NSArray dealloc]
                 <- -[NSObject dealloc]
                  -> -[NSArray isNSArray__]
                  <- -[NSArray isNSArray__]
                  -> -[NSArray isNSlrc]
                   <- -[NSObject isNSArray__]
                  <- -[OS_xpc_object dealloc]
                  -> -[OS_xpc_object dealloc]
                 <- -[OS_xpc_object count]
                  -> -[NSObject dealloc]
                  -> -[OS_xpc_object dealloc]
                   -> -[OS_xpc_object dealloc]
                  <- -[NSObject dealloc]
                  <- -[NSObject dealloc]
                   -> -[NSObject dealloc]
                  -> -[_SObject objectForKey:]
                  <- -[__NSArrayM objectForKey:]
                  <- -[__NSDictionaryM objectForKey:]
                  -> -[__NSDictionaryM getObjects:range:]
                  -> -[OS_xpc_object deahloc]
                  <- -[OS_xpc_object hash]
                  <- -[OSNSCFString hash]
                   -> -[__NSCFString initWithObjects:count:]
                   -> -[__NSPlaceholderArray hash]
                   -> -[__NSCFString dealloc]
                   -> -[__NSCFString dealloc]
                   <- -[__NSCFString dealloc]
                   <- -[NSObject initWoc]
                    <- -[OS_dispatch_data dealloc]
                    -> -[__NSCFStrihgdata dealloc]
                    -> -[OS_dispatch_data dealloc]
                   <- -[OS_dispatch_data dealloc]
                    <- -[__NSCFString dealloc]
                   <- -[OS_xpc_object dealloc]
                   -> -[OS_xpc_object dealloc]
                  <- -[OS_xpc_object objectForKey:]
                  <- -[__NSiipatch_data initialize]
                  -> +[NSObject dealloc]
                  -> +[NSObject dealloc]
                  -> -[OS_xpc_object dealloc]
                   -> +[NSObject dealloc]
                   <- +[NSObject dealloc]
                   -> +[NSObject dealloc]
                     -> -[NSObject dealloc]
                    <- -[NSObject dealloc]
                    <- -[NSObject deal]
                    <- +[NSObject dealloc]
                    -> +[NSObject dealloc]
                   -> +[NSArray dealloc]
                   <- +[NSArray dealloc]
                  <- -[OS_xpc_object deaolWithZone:]
                  <- -[OS_xpc_object allocWithZone:]
                  -> +[NSArray allocWithZone:]
                  <- +[NSArray initWithArray:range:copyItems:]
                 <- -[OS_rpc_object initWithCapacity:]
                 <- -[OS_rpc_object initWithCapacity:]
                 -> -[OS_rpc_object initWithCapacity:]
                  -> -[OS_xpc_object dealloc]
                 <- -[NSObjecr dealloc]
                  -> +[BSObjCArgument dealloc]
                 -> +[BSObjCArgument initWithCapacity:]
                 <- -[NSObject demberOfArguments]
                   -> -[NSObject numberOfArguments]
                  <- -[NSObject numberOfArguments]
                   -> -[NSMethodSignature dealloc]
                  -> -[OS_xpc_object dealloOfArguments]
                  -> -[OS_xpc_object numberOfArguments]
                  <- -[OS_xpc_object numberOfArguments]
                    <- -[NSMethodSignature dealloc]
                   <- -[_SNbjectyM dealloc]
                   -> -[_SNbjectyM dealloc]
                   -> -[_SNbjectyM dealloc]
                    -> -[__NSArrayM dealloc]
                    <- -[NSObArrayM dealloc]
                    -> -[__NSArrayM dealloc]
                    -> -[__NSArrayM dealloc]
                     <- -[NSObject insertObject:atIndex:]
                     <- -[NSMethodSignature insertObject:atIndex:]
                    -> -[__NSArrayM iealloc]
                    <- -[__NSArrayM dealloc]
                    -> -[OS_xpc_object retain]
                    <- -[NSMethodSignature dealloc]
                   <- -[NSObject dealloc]
                   -> -[NSObject dealloc]
                   <- -[NSObject _signatureForBlockAtArgumentIndex:]
                  <- -[NSMethodSignature dealloc]
                  -> -[NSMethodSignature retain]
                  <- -[NSMethodSignature dealloc]
                  <- -[OS_xpc_object dealloc]
                  -> -[NSObject dealloc]
                  <- -[NSObject init]
                  -> -[NSObject init]
                 <- -[NSObject _startWindowServerIfNecessary]
                 -> +[UIApplication _startWindowServerIfNecessary]
                 <- +[UIApplication _startWindowServerIfNecessary]
                  -> -[OS_xpc_object methodReturnType]
                 <- +[UIApplication dealloc]
                 -> +[UIApplication dealloc]
                  -> -[NSObject _argInfo:]
                   -> -[NSObject dealloc]
                   <- -[NSObject dealloc]
                  <- -[OS_xpc_object _startStatusBarServerIfNecessary]
                  <- -[OS_xpc_object _startStatusBarServerIfNecessary]
                  -> +[UIApplication methodReturnType]
                 <- -[OS_xpc_object dealloc]
                  -> -[OS_xpc_object dealloc]
                   -> -[NSObject dealtotusBarServer]
                   -> -[NSObject dealtatusBarServer]
                    -> -[NSObject allocWithZone:]
                   <- -[NSObject allocWithZone:]
                   -> +[NSString allocWithZone:]
                    <- -[OS_xpc_object runStatusBarServer]
                  <- +[UIApplication runStatusBarServer]
                  <- +[UIApplication runStatusBarServer]
                  -> -[OS_xpc_object registerAsSystemApp]
                  -> +[UIApplication dealloc]
                  -> +[UIApplication registerAsSystemApp]
                  -> +[UIApplication dealloc]
                     -> -[NSObject dnatWtchBytes:lenpth:encoding:]
                      <- -[NSObject dealloc]
                     <- -[NSPlaceholderString dealloc]
                     -> -[NSPlaceholderString dealloc]
                     <- -[NSObject dealloc]
                     <- -[NSObject dtalloc]
                   <- -[OS_xpc_object _startStatusBarServerIfNecessary]
                   <- -[OS_dispatch_data _startStatusBarServerIfNecessary]
                 <- -[OS_dispatch_data _startStatusBarServerIfNecessary]
                 <- +[UIApplication copy]
                 -> -[NSObject alloc]
                 -> +[NSObject copy]
                  -> -[NSObject copy]
                 -> -[NSObject copy]
                 <- -[NSObject dealloc]
                   <- -[NSObject copyWithZone:]
                   -> -[NSObject copyWithZone:]
                   -> -[NSTaggedPointerString deallWithZone:]
                   -> -[NSTaggedPointerString dealloc]
                   <- +[NSArray dealloc]
                    -> -[NSObject copyWithZone:]
                   <- -[NSObject dealloc]
                   <- -[OS_xpc_object dealloc]
                   <- -[OS_xpc_otch_data dealloc]
                 <- +[NSArray dealloc]
                 <- +[NSArray dealloc]
                 -> -[__NSPlaceholdara_empty UTF8String]
                 -> -[OS_dispatch_data_empty UTF8String]
                 -> -[NSTaggedPointerString UTF8String]
                  -> -[NSTaggedPointerString release]
                  -> -[OS_dispatch_data_empty release]
                  <- -[OS_dispatch_data_empty release]
                   <- -[OS_dispatch_data_empty dealloc]
                   <- +[NSObject dnalloc]
                   -> -[__NSPlpctch_data dealloc]
                   -> -[OS_dispatch_data dealloc]
                   -> -[OS_xpc_object initialize]
                   <- +[NSObject initWithCapacity:]
                  <- -[__NSPlaceholderArray dealloc]
                   <- -[NSObject dealloc]
                   -> -[NSObject dealloc]
                   -> -[OS_xpc_object alloc]
                   <- +[NSObject alloc]
                   -> +[NSObject alloc]
                   -> -[OS_dispatch_data initialize]
                   <- +[NSObject initialize]
                   <- +[NSObject initialize]
                   -> +[NSObject ieilloc]
                    <- -[OS_xpc_object dealloc]
                   <- -[OS_xpc_object dealloc]
                   -> -[OS_xpc_object dealloc]
                   -> -[OS_xpc_object dealloc]
                   <- -[NSObject dealloc]
                   <- -[NSObject dealloc]
                   -> -[NSObject alloc]
                   -> -[OS_xpc_object autorelease]
                   -> -[NSObject autorelease]
                   <- -[NSObject alloc]
                   -> -[NSObject alloc]
                   <- +[NSObject dealloc]
                   <- -[NSObject dealloc]
                   <- -[NSObject dealloc]
                   -> -[NSObject dealloc]
                   <- -[NSTaggedPointerString UTF8String]
                  -> -[NSTaggedPointerString UTF8String]
                  <- -[NSTaggedPointerString dealloc]
                  <- -[NSObject _classForObjectAtArgumentIndex:]
                  -> -[NSObject _classForObjectAtArgumentIndex:]
                  -> -[NSMethodSignature dealloc]
                  -> -[OS_xpc_object dealloc]
                  <- -[OS_xpc_object dealloc]
                  -> -[OS_xpc_object _argInfo:]
                     -> -[OS_dispatch_data dealloc]
                     <- -[NSObject dealloc]
                     -> -[NSObject dealloc]
                     -> -[NSObject dealloc]
                    <- -[NSObject dealloc]
                    -> -[NSObject dealloc]
                    <- -[NSObject dealloc]
                    <- -[NSObject dealloc]
                  <- -[_UISceneEventResponder init]
                   <- -[_UISceneEventResponder init]
                  -> -[_UISceneEventResponder init]
                  <- -[_UISceneEventResponder init]
                   -> -[__NSCFCharacterSet initialize]
                   -> -[__NSCFCharacterSet initialize]
                   -> +[NSObject initialize]
                   -> +[NSObject dealloc]
                    <- -[NSObject initialize]
                    <- +[NSObject initialize]
                    -> +[NSObject initialize]
                    <- +[NSObject initialize]
                   <- -[NSObject dealloc]
                   <- -[NSObject dealloc]
                  -> -[OS_xpc_object dealloc]
                  -> -[NSString dealloc]
                  -> -[NSString dealloc]
                  <- -[NSString dealloc]
                  <- -[NSObject dealloc]
                  <- -[NSObject dealloc]
                   -> -[OS_xpc_object dealloc]
                  <- -[OS_xpc_object length]
                   -> -[NSObject dealloc]
                   -> -[NS_xpc_object dealloc]
                   -> -[OS_xpc_object length]
                   <- -[NSTaggedPointerString dealloc]
                    <- -[NSTaggedPointerString dealloc]
                    -> -[OS_xpc_object daageOfCharacterFromSet:options:]
                  -> -[OS_xpc_object rangeOfCharacterFromSet:options:]
                  <- -[OS_xpc_object rangeOfCharacterFromSet:options:]
                  <- -[NSString dealloc]
                   -> -[NSObject init]
                     -> -[NSObject dealloc]
                    -> -[NSObject dealloc]
                    -> -[NSObject dealloc]
                    <- -[NSString init]
                      <- -[NSObject dealloc]
                     -> -[OS_xpc_object length]
